

                ;******************************************************************************
                ;
                ;  
                ;  Form2Adv - NortStar Advantage formatting program. 
                ;             Using the Mini Monitor type in the loader routine and
                ;             transmit this program to memory over the serial line
                ;             (SIO in port 1). 
                ;
                ;       - uses FORMAT.COM, BDOS, BIOS code of Northstar Graphics CP/M
                ;
                ;       This program only runs standalone. Use MLOAD.COM to create.
                ;
                ;       Written by Holger Linning
                ;
                ;       Rev      Date       Desc
                ;       1.0     01/30/20    Original 
                ;
                ;*****************************************************************************
                
                
 C000 =         BIAS    equ     0c000h          ;start of ram after boot 
 0080 =         START   equ     00080h          ;load address of program (+0c000h)
 00C0 =         RESTORE equ     000c0h          ;address of commands to restore CP/M environment
 DF00 =         BDOS    equ     0df00h          ;start of BDOS 
 ED00 =         BIOS    equ     0ed00h          ;start of BIOS
                
                ;-----------------------------------------------------------------------------
                ;  Prepare start of program which has been loaded to 0c080H before. 
                ;  Loader program was typed in at 0c000h. 
                ;-----------------------------------------------------------------------------
 0080                   org     START   
                
                        ;map memory
 0080 3E01              mvi     a,1 
 0082 D3A0              out     0a0h            ; page 1 to A0 
 0084 3E02              mvi     a,2               
 0086 D3A1              out     0a1h            ; page 2 to A1
 0088 3E03              mvi     a,3               
 008A D3A2              out     0a2h            ; page 3 to A2
                
                        ;move restore commands, program, zero page, BDOS and BIOS to first memory page
 008C 11C000            lxi     d,RESTORE       ;DE = destination of copy 
 008F 21C0C0            lxi     h,RESTORE+BIAS  ;HL = start of copy
 0092 01802A            lxi     b,BIOSDataEnd - RESTORE ;count of bytes
 0095 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                        ;clear parity erros
 0097 3E03              mvi     a,3
 0099 D360              out     060h            ;clear parity errors, enable interrupts 
                        
 009B C3C000            jmp     RESTORE         ;jump to restore CP/M environment
                
 00C0                   org     RESTORE         
                                                ;restore BDOS and BIOS
 00C0 1100DF            lxi     d,BDOS          ;DE = destination of copy
 00C3 21400A            lxi     h,BDOSDataStart ;HL = start of copy
 00C6 010021            lxi     b,BIOSDataEnd - BDOSDataStart ;count of bytes
 00C9 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                                                ;restore zero page
 00CB 110000            lxi     d,00000h        ;DE = destination of copy
 00CE 218009            lxi     h,zerostart     ;HL = start of copy
 00D1 01C000            lxi     b,zeroend - zerostart ;count of bytes
 00D4 EDB0              dw      0b0edh          ;LDIR = copy memory
                
 00D6 C30001            jmp     progstart;      ;now jump to start address of TPA
                
                        ;fill space
 00D9                   ds      progstart - $ + RESTORE
                        
 0100                   org     0100h   
                
                ;-----------------------------------------------------------------------------
                ;  Pseudo TPA (insert here the HEX codes of your program)
                ;-----------------------------------------------------------------------------
                progstart:
 0100 C33E01464F        db      0c3h, 03eh, 001h, 046h, 04fh, 052h, 04dh, 041h, 054h, 020h, 056h, 045h, 052h, 053h, 049h
 0A00 3204393630        db      032h, 004h, 039h, 036h, 030h, 030h, 000h, 031h, 020h, 043h, 04fh, 04dh, 001h, 000h, 000h
 0A10 4445464748        db      044h, 045h, 046h, 047h, 048h, 049h, 04ah, 04bh, 016h, 017h, 018h, 019h, 01ah, 01bh, 01ch
 0A20 4550434745        db      045h, 050h, 043h, 047h, 045h, 054h, 020h, 020h, 020h, 043h, 04fh, 04dh, 000h, 000h, 000h
 0A30 27000000F0        db      027h, 000h, 000h, 000h, 0f0h, 000h, 0ffh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
 0A40 =         zeroend:     equ     $
                ;-----------------------------------------------------------------------------
                ;  end of zero page
                ;-----------------------------------------------------------------------------
                
                ;-----------------------------------------------------------------------------
                ;  start of BDOS / BIOS
                ;-----------------------------------------------------------------------------
                BDOSDataStart:
 0A40 E3160003FD        db      0e3h, 016h, 000h, 003h, 0fdh, 06eh, 0c3h, 011h, 0dfh, 099h, 0dfh, 0a5h, 0dfh, 0abh, 0dfh
 0A50 DFEB2243E2        db      0dfh, 0ebh, 022h, 043h, 0e2h, 0ebh, 07bh, 032h, 0d6h, 0ech, 021h, 000h, 000h, 022h, 045h
 0A60 39220FE231        db      039h, 022h, 00fh, 0e2h, 031h, 041h, 0e2h, 0afh, 032h, 0e0h, 0ech, 032h, 0deh, 0ech, 021h
 0A70 ECE579FE29        db      0ech, 0e5h, 079h, 0feh, 029h, 0d0h, 04bh, 021h, 047h, 0dfh, 05fh, 016h, 000h, 019h, 019h
 0A80 23562A43E2        db      023h, 056h, 02ah, 043h, 0e2h, 0ebh, 0e9h, 003h, 0edh, 0c8h, 0e1h, 090h, 0e0h, 0ceh, 0e1h
 0A90 ED0FEDD4E1        db      0edh, 00fh, 0edh, 0d4h, 0e1h, 0edh, 0e1h, 0f3h, 0e1h, 0f8h, 0e1h, 0e1h, 0e0h, 0feh, 0e1h
 0AA0 EB83EB45EB        db      0ebh, 083h, 0ebh, 045h, 0ebh, 09ch, 0ebh, 0a5h, 0ebh, 0abh, 0ebh, 0c8h, 0ebh, 0d7h, 0ebh
 0AB0 EBE6EBECEB        db      0ebh, 0e6h, 0ebh, 0ech, 0ebh, 0f5h, 0ebh, 0feh, 0ebh, 004h, 0ech, 00ah, 0ech, 011h, 0ech
 0AC0 E417EC1DEC        db      0e4h, 017h, 0ech, 01dh, 0ech, 026h, 0ech, 02dh, 0ech, 041h, 0ech, 047h, 0ech, 04dh, 0ech
 0AD0 EB53EC04E2        db      0ebh, 053h, 0ech, 004h, 0e2h, 004h, 0e2h, 09bh, 0ech, 021h, 0cah, 0dfh, 0cdh, 0e5h, 0dfh
 0AE0 03CA0000C9        db      003h, 0cah, 000h, 000h, 0c9h, 021h, 0d5h, 0dfh, 0c3h, 0b4h, 0dfh, 021h, 0e1h, 0dfh, 0c3h
 0AF0 DF21DCDFCD        db      0dfh, 021h, 0dch, 0dfh, 0cdh, 0e5h, 0dfh, 0c3h, 000h, 000h, 042h, 064h, 06fh, 073h, 020h
 0B00 7272204F6E        db      072h, 072h, 020h, 04fh, 06eh, 020h, 020h, 03ah, 020h, 024h, 042h, 061h, 064h, 020h, 053h
 0B10 63746F7224        db      063h, 074h, 06fh, 072h, 024h, 053h, 065h, 06ch, 065h, 063h, 074h, 024h, 046h, 069h, 06ch
 0B20 20522F4F24        db      020h, 052h, 02fh, 04fh, 024h, 0e5h, 0cdh, 0c9h, 0e0h, 03ah, 042h, 0e2h, 0c6h, 041h, 032h
 0B30 DF01BADFCD        db      0dfh, 001h, 0bah, 0dfh, 0cdh, 0d3h, 0e0h, 0c1h, 0cdh, 0d3h, 0e0h, 021h, 00eh, 0e2h, 07eh
 0B40 00B7C0C309        db      000h, 0b7h, 0c0h, 0c3h, 009h, 0edh, 0cdh, 0fbh, 0dfh, 0cdh, 014h, 0e0h, 0d8h, 0f5h, 04fh
 0B50 90E0F1C9FE        db      090h, 0e0h, 0f1h, 0c9h, 0feh, 00dh, 0c8h, 0feh, 00ah, 0c8h, 0feh, 009h, 0c8h, 0feh, 008h
 0B60 FE20C93A0E        db      0feh, 020h, 0c9h, 03ah, 00eh, 0e2h, 0b7h, 0c2h, 045h, 0e0h, 0cdh, 006h, 0edh, 0e6h, 001h
 0B70 CD09EDFE13        db      0cdh, 009h, 0edh, 0feh, 013h, 0c2h, 042h, 0e0h, 0cdh, 009h, 0edh, 0feh, 003h, 0cah, 000h
 0B80 AFC9320EE2        db      0afh, 0c9h, 032h, 00eh, 0e2h, 03eh, 001h, 0c9h, 03ah, 00ah, 0e2h, 0b7h, 0c2h, 062h, 0e0h
 0B90 CD23E0C1C5        db      0cdh, 023h, 0e0h, 0c1h, 0c5h, 0cdh, 00ch, 0edh, 0c1h, 0c5h, 03ah, 00dh, 0e2h, 0b7h, 0c4h
 0BA0 EDC179210C        db      0edh, 0c1h, 079h, 021h, 00ch, 0e2h, 0feh, 07fh, 0c8h, 034h, 0feh, 020h, 0d0h, 035h, 07eh
 0BB0 C879FE08C2        db      0c8h, 079h, 0feh, 008h, 0c2h, 079h, 0e0h, 035h, 0c9h, 0feh, 00ah, 0c0h, 036h, 000h, 0c9h
 0BC0 CD14E0D290        db      0cdh, 014h, 0e0h, 0d2h, 090h, 0e0h, 0f5h, 00eh, 05eh, 0cdh, 048h, 0e0h, 0f1h, 0f6h, 040h
 0BD0 79FE09C248        db      079h, 0feh, 009h, 0c2h, 048h, 0e0h, 00eh, 020h, 0cdh, 048h, 0e0h, 03ah, 00ch, 0e2h, 0e6h
 0BE0 C296E0C9CD        db      0c2h, 096h, 0e0h, 0c9h, 0cdh, 0ach, 0e0h, 00eh, 020h, 0cdh, 00ch, 0edh, 00eh, 008h, 0c3h
 0BF0 ED0E23CD48        db      0edh, 00eh, 023h, 0cdh, 048h, 0e0h, 0cdh, 0c9h, 0e0h, 03ah, 00ch, 0e2h, 021h, 00bh, 0e2h
 0C00 D00E20CD48        db      0d0h, 00eh, 020h, 0cdh, 048h, 0e0h, 0c3h, 0b9h, 0e0h, 00eh, 00dh, 0cdh, 048h, 0e0h, 00eh
 0C10 C348E00AFE        db      0c3h, 048h, 0e0h, 00ah, 0feh, 024h, 0c8h, 003h, 0c5h, 04fh, 0cdh, 090h, 0e0h, 0c1h, 0c3h
 0C20 E03A0CE232        db      0e0h, 03ah, 00ch, 0e2h, 032h, 00bh, 0e2h, 02ah, 043h, 0e2h, 04eh, 023h, 0e5h, 006h, 000h
 0C30 E5CDFBDFE6        db      0e5h, 0cdh, 0fbh, 0dfh, 0e6h, 07fh, 0e1h, 0c1h, 0feh, 00dh, 0cah, 0c1h, 0e1h, 0feh, 00ah
 0C40 C1E1FE08C2        db      0c1h, 0e1h, 0feh, 008h, 0c2h, 016h, 0e1h, 078h, 0b7h, 0cah, 0efh, 0e0h, 005h, 03ah, 00ch
 0C50 320AE2C370        db      032h, 00ah, 0e2h, 0c3h, 070h, 0e1h, 0feh, 07fh, 0c2h, 026h, 0e1h, 078h, 0b7h, 0cah, 0efh
 0C60 7E052BC3A9        db      07eh, 005h, 02bh, 0c3h, 0a9h, 0e1h, 0feh, 005h, 0c2h, 037h, 0e1h, 0c5h, 0e5h, 0cdh, 0c9h
 0C70 AF320BE2C3        db      0afh, 032h, 00bh, 0e2h, 0c3h, 0f1h, 0e0h, 0feh, 010h, 0c2h, 048h, 0e1h, 0e5h, 021h, 00dh
 0C80 3E019677E1        db      03eh, 001h, 096h, 077h, 0e1h, 0c3h, 0efh, 0e0h, 0feh, 018h, 0c2h, 05fh, 0e1h, 0e1h, 03ah
 0C90 E2210CE2BE        db      0e2h, 021h, 00ch, 0e2h, 0beh, 0d2h, 0e1h, 0e0h, 035h, 0cdh, 0a4h, 0e0h, 0c3h, 04eh, 0e1h
 0CA0 15C26BE1CD        db      015h, 0c2h, 06bh, 0e1h, 0cdh, 0b1h, 0e0h, 0e1h, 0c3h, 0e1h, 0e0h, 0feh, 012h, 0c2h, 0a6h
 0CB0 C5CDB1E0C1        db      0c5h, 0cdh, 0b1h, 0e0h, 0c1h, 0e1h, 0e5h, 0c5h, 078h, 0b7h, 0cah, 08ah, 0e1h, 023h, 04eh
 0CC0 C5E5CD7FE0        db      0c5h, 0e5h, 0cdh, 07fh, 0e0h, 0e1h, 0c1h, 0c3h, 078h, 0e1h, 0e5h, 03ah, 00ah, 0e2h, 0b7h
 0CD0 F1E0210CE2        db      0f1h, 0e0h, 021h, 00ch, 0e2h, 096h, 032h, 00ah, 0e2h, 0cdh, 0a4h, 0e0h, 021h, 00ah, 0e2h
 0CE0 C299E1C3F1        db      0c2h, 099h, 0e1h, 0c3h, 0f1h, 0e0h, 023h, 077h, 004h, 0c5h, 0e5h, 04fh, 0cdh, 07fh, 0e0h
 0CF0 C17EFE0378        db      0c1h, 07eh, 0feh, 003h, 078h, 0c2h, 0bdh, 0e1h, 0feh, 001h, 0cah, 000h, 000h, 0b9h, 0dah
 0D00 E0E1700E0D        db      0e0h, 0e1h, 070h, 00eh, 00dh, 0c3h, 048h, 0e0h, 0cdh, 006h, 0e0h, 0c3h, 001h, 0e2h, 0cdh
 0D10 EDC301E279        db      0edh, 0c3h, 001h, 0e2h, 079h, 03ch, 0cah, 0e0h, 0e1h, 03ch, 0cah, 006h, 0edh, 0c3h, 00ch
 0D20 CD06EDB7CA        db      0cdh, 006h, 0edh, 0b7h, 0cah, 091h, 0ech, 0cdh, 009h, 0edh, 0c3h, 001h, 0e2h, 03ah, 003h
 0D30 C301E22103        db      0c3h, 001h, 0e2h, 021h, 003h, 000h, 071h, 0c9h, 0ebh, 04dh, 044h, 0c3h, 0d3h, 0e0h, 0cdh
 0D40 E03245E2C9        db      0e0h, 032h, 045h, 0e2h, 0c9h, 03eh, 001h, 0c3h, 001h, 0e2h, 000h, 002h, 002h, 000h, 000h
 0D50 DE00000000        db      0deh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
 0D60 0000000000        db      000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 058h, 0f0h, 005h, 0fbh
 0D70 E254001FF4        db      0e2h, 054h, 000h, 01fh, 0f4h, 02ah, 0f4h, 0f4h, 0e0h, 007h, 0d7h, 07fh, 000h, 007h, 0d7h
 0D80 EC000006D7        db      0ech, 000h, 000h, 006h, 0d7h, 000h, 000h, 021h, 00bh, 0dfh, 05eh, 023h, 056h, 0ebh, 0e9h
 0D90 0DC81A7713        db      00dh, 0c8h, 01ah, 077h, 013h, 023h, 0c3h, 050h, 0e2h, 03ah, 042h, 0e2h, 04fh, 0cdh, 01bh
 0DA0 7CB5C85E23        db      07ch, 0b5h, 0c8h, 05eh, 023h, 056h, 023h, 022h, 0b3h, 0ech, 023h, 023h, 022h, 0b5h, 0ech
 0DB0 2322B7EC23        db      023h, 022h, 0b7h, 0ech, 023h, 023h, 0ebh, 022h, 0d0h, 0ech, 021h, 0b9h, 0ech, 00eh, 008h
 0DC0 4FE22ABBEC        db      04fh, 0e2h, 02ah, 0bbh, 0ech, 0ebh, 021h, 0c1h, 0ech, 00eh, 00fh, 0cdh, 04fh, 0e2h, 02ah
 0DD0 EC7C21DDEC        db      0ech, 07ch, 021h, 0ddh, 0ech, 036h, 0ffh, 0b7h, 0cah, 09dh, 0e2h, 036h, 000h, 03eh, 0ffh
 0DE0 C9CD18EDAF        db      0c9h, 0cdh, 018h, 0edh, 0afh, 02ah, 0b5h, 0ech, 077h, 023h, 077h, 02ah, 0b7h, 0ech, 077h
 0DF0 77C9CD27ED        db      077h, 0c9h, 0cdh, 027h, 0edh, 0c3h, 0bbh, 0e2h, 0cdh, 02ah, 0edh, 0b7h, 0c8h, 021h, 009h
 0E00 C34AE22AEA        db      0c3h, 04ah, 0e2h, 02ah, 0eah, 0ech, 00eh, 002h, 0cdh, 0eah, 0e3h, 022h, 0e5h, 0ech, 022h
 0E10 EC21E5EC4E        db      0ech, 021h, 0e5h, 0ech, 04eh, 023h, 046h, 02ah, 0b7h, 0ech, 05eh, 023h, 056h, 02ah, 0b5h
 0E20 7E23666F79        db      07eh, 023h, 066h, 06fh, 079h, 093h, 078h, 09ah, 0d2h, 0fah, 0e2h, 0e5h, 02ah, 0c1h, 0ech
 0E30 955F7A9C57        db      095h, 05fh, 07ah, 09ch, 057h, 0e1h, 02bh, 0c3h, 0e4h, 0e2h, 0e5h, 02ah, 0c1h, 0ech, 019h
 0E40 0FE3799578        db      00fh, 0e3h, 079h, 095h, 078h, 09ch, 0dah, 00fh, 0e3h, 0ebh, 0e1h, 023h, 0c3h, 0fah, 0e2h
 0E50 C5D5E5EB2A        db      0c5h, 0d5h, 0e5h, 0ebh, 02ah, 0ceh, 0ech, 019h, 044h, 04dh, 0cdh, 01eh, 0edh, 0d1h, 02ah
 0E60 EC732372D1        db      0ech, 073h, 023h, 072h, 0d1h, 02ah, 0b7h, 0ech, 073h, 023h, 072h, 0c1h, 079h, 093h, 04fh
 0E70 9A472AD0EC        db      09ah, 047h, 02ah, 0d0h, 0ech, 0ebh, 0cdh, 030h, 0edh, 04dh, 044h, 0c3h, 021h, 0edh, 021h
 0E80 EC4E3AE3EC        db      0ech, 04eh, 03ah, 0e3h, 0ech, 0b7h, 01fh, 00dh, 0c2h, 045h, 0e3h, 047h, 03eh, 008h, 096h
 0E90 3AE2EC0DCA        db      03ah, 0e2h, 0ech, 00dh, 0cah, 05ch, 0e3h, 0b7h, 017h, 0c3h, 053h, 0e3h, 080h, 0c9h, 02ah
 0EA0 E211100019        db      0e2h, 011h, 010h, 000h, 019h, 009h, 03ah, 0ddh, 0ech, 0b7h, 0cah, 071h, 0e3h, 06eh, 026h
 0EB0 C9095E2356        db      0c9h, 009h, 05eh, 023h, 056h, 0ebh, 0c9h, 0cdh, 03eh, 0e3h, 04fh, 006h, 000h, 0cdh, 05eh
 0EC0 22E5ECC92A        db      022h, 0e5h, 0ech, 0c9h, 02ah, 0e5h, 0ech, 07dh, 0b4h, 0c9h, 03ah, 0c3h, 0ech, 02ah, 0e5h
 0ED0 293DC290E3        db      029h, 03dh, 0c2h, 090h, 0e3h, 022h, 0e7h, 0ech, 03ah, 0c4h, 0ech, 04fh, 03ah, 0e3h, 0ech
 0EE0 B56F22E5EC        db      0b5h, 06fh, 022h, 0e5h, 0ech, 0c9h, 02ah, 043h, 0e2h, 011h, 00ch, 000h, 019h, 0c9h, 02ah
 0EF0 E2110F0019        db      0e2h, 011h, 00fh, 000h, 019h, 0ebh, 021h, 011h, 000h, 019h, 0c9h, 0cdh, 0aeh, 0e3h, 07eh
 0F00 E3ECEB7E32        db      0e3h, 0ech, 0ebh, 07eh, 032h, 0e1h, 0ech, 0cdh, 0a6h, 0e3h, 03ah, 0c5h, 0ech, 0a6h, 032h
 0F10 ECC9CDAEE3        db      0ech, 0c9h, 0cdh, 0aeh, 0e3h, 03ah, 0d5h, 0ech, 0feh, 002h, 0c2h, 0deh, 0e3h, 0afh, 04fh
 0F20 E3EC8177EB        db      0e3h, 0ech, 081h, 077h, 0ebh, 03ah, 0e1h, 0ech, 077h, 0c9h, 00ch, 00dh, 0c8h, 07ch, 0b7h
 0F30 677D1F6FC3        db      067h, 07dh, 01fh, 06fh, 0c3h, 0ebh, 0e3h, 00eh, 080h, 02ah, 0b9h, 0ech, 0afh, 086h, 023h
 0F40 C2FDE3C90C        db      0c2h, 0fdh, 0e3h, 0c9h, 00ch, 00dh, 0c8h, 029h, 0c3h, 005h, 0e4h, 0c5h, 03ah, 042h, 0e2h
 0F50 210100CD04        db      021h, 001h, 000h, 0cdh, 004h, 0e4h, 0c1h, 079h, 0b5h, 06fh, 078h, 0b4h, 067h, 0c9h, 02ah
 0F60 EC3A42E24F        db      0ech, 03ah, 042h, 0e2h, 04fh, 0cdh, 0eah, 0e3h, 07dh, 0e6h, 001h, 0c9h, 021h, 0adh, 0ech
 0F70 2346CD0BE4        db      023h, 046h, 0cdh, 00bh, 0e4h, 022h, 0adh, 0ech, 02ah, 0c8h, 0ech, 023h, 0ebh, 02ah, 0b3h
 0F80 732372C9CD        db      073h, 023h, 072h, 0c9h, 0cdh, 05eh, 0e4h, 011h, 009h, 000h, 019h, 07eh, 017h, 0d0h, 021h
 0F90 DFC34AE2CD        db      0dfh, 0c3h, 04ah, 0e2h, 0cdh, 01eh, 0e4h, 0c8h, 021h, 00dh, 0dfh, 0c3h, 04ah, 0e2h, 02ah
 0FA0 EC3AE9EC85        db      0ech, 03ah, 0e9h, 0ech, 085h, 06fh, 0d0h, 024h, 0c9h, 02ah, 043h, 0e2h, 011h, 00eh, 000h
 0FB0 7EC9CD69E4        db      07eh, 0c9h, 0cdh, 069h, 0e4h, 036h, 000h, 0c9h, 0cdh, 069h, 0e4h, 0f6h, 080h, 077h, 0c9h
 0FC0 EAECEB2AB3        db      0eah, 0ech, 0ebh, 02ah, 0b3h, 0ech, 07bh, 096h, 023h, 07ah, 09eh, 0c9h, 0cdh, 07fh, 0e4h
 0FD0 13722B73C9        db      013h, 072h, 02bh, 073h, 0c9h, 07bh, 095h, 06fh, 07ah, 09ch, 067h, 0c9h, 00eh, 0ffh, 02ah
 0FE0 ECEB2ACCEC        db      0ech, 0ebh, 02ah, 0cch, 0ech, 0cdh, 095h, 0e4h, 0d0h, 0c5h, 0cdh, 0f7h, 0e3h, 02ah, 0bdh
 0FF0 EB2AECEC19        db      0ebh, 02ah, 0ech, 0ech, 019h, 0c1h, 00ch, 0cah, 0c4h, 0e4h, 0beh, 0c8h, 0cdh, 07fh, 0e4h
 1000 CD2CE4C977        db      0cdh, 02ch, 0e4h, 0c9h, 077h, 0c9h, 0cdh, 09ch, 0e4h, 0cdh, 0e0h, 0e4h, 00eh, 001h, 0cdh
 1010 E2C3DAE4CD        db      0e2h, 0c3h, 0dah, 0e4h, 0cdh, 0e0h, 0e4h, 0cdh, 0b2h, 0e2h, 021h, 0b1h, 0ech, 0c3h, 0e3h
 1020 21B9EC4E23        db      021h, 0b9h, 0ech, 04eh, 023h, 046h, 0c3h, 024h, 0edh, 02ah, 0b9h, 0ech, 0ebh, 02ah, 0b1h
 1030 0E80C34FE2        db      00eh, 080h, 0c3h, 04fh, 0e2h, 021h, 0eah, 0ech, 07eh, 023h, 0beh, 0c0h, 03ch, 0c9h, 021h
 1040 FF22EAECC9        db      0ffh, 022h, 0eah, 0ech, 0c9h, 02ah, 0c8h, 0ech, 0ebh, 02ah, 0eah, 0ech, 023h, 022h, 0eah
 1050 CD95E4D219        db      0cdh, 095h, 0e4h, 0d2h, 019h, 0e5h, 0c3h, 0feh, 0e4h, 03ah, 0eah, 0ech, 0e6h, 003h, 006h
 1060 8705C220E5        db      087h, 005h, 0c2h, 020h, 0e5h, 032h, 0e9h, 0ech, 0b7h, 0c0h, 0c5h, 0cdh, 0c3h, 0e2h, 0cdh
 1070 E4C1C39EE4        db      0e4h, 0c1h, 0c3h, 09eh, 0e4h, 079h, 0e6h, 007h, 03ch, 05fh, 057h, 079h, 00fh, 00fh, 00fh
 1080 1F4F788787        db      01fh, 04fh, 078h, 087h, 087h, 087h, 087h, 087h, 0b1h, 04fh, 078h, 00fh, 00fh, 00fh, 0e6h
 1090 472ABFEC09        db      047h, 02ah, 0bfh, 0ech, 009h, 07eh, 007h, 01dh, 0c2h, 056h, 0e5h, 0c9h, 0d5h, 0cdh, 035h
 10A0 E6FEC1B10F        db      0e6h, 0feh, 0c1h, 0b1h, 00fh, 015h, 0c2h, 064h, 0e5h, 077h, 0c9h, 0cdh, 05eh, 0e4h, 011h
 10B0 0019C50E11        db      000h, 019h, 0c5h, 00eh, 011h, 0d1h, 00dh, 0c8h, 0d5h, 03ah, 0ddh, 0ech, 0b7h, 0cah, 088h
 10C0 C5E54E0600        db      0c5h, 0e5h, 04eh, 006h, 000h, 0c3h, 08eh, 0e5h, 00dh, 0c5h, 04eh, 023h, 046h, 0e5h, 079h
 10D0 CA9DE52AC6        db      0cah, 09dh, 0e5h, 02ah, 0c6h, 0ech, 07dh, 091h, 07ch, 098h, 0d4h, 05ch, 0e5h, 0e1h, 023h
 10E0 C375E52AC6        db      0c3h, 075h, 0e5h, 02ah, 0c6h, 0ech, 00eh, 003h, 0cdh, 0eah, 0e3h, 023h, 044h, 04dh, 02ah
 10F0 EC3600230B        db      0ech, 036h, 000h, 023h, 00bh, 078h, 0b1h, 0c2h, 0b1h, 0e5h, 02ah, 0cah, 0ech, 0ebh, 02ah
 1100 EC732372CD        db      0ech, 073h, 023h, 072h, 0cdh, 0a1h, 0e2h, 02ah, 0b3h, 0ech, 036h, 003h, 023h, 036h, 000h
 1110 FEE40EFFCD        db      0feh, 0e4h, 00eh, 0ffh, 0cdh, 005h, 0e5h, 0cdh, 0f5h, 0e4h, 0c8h, 0cdh, 05eh, 0e4h, 03eh
 1120 BECAD2E53A        db      0beh, 0cah, 0d2h, 0e5h, 03ah, 041h, 0e2h, 0beh, 0c2h, 0f6h, 0e5h, 023h, 07eh, 0d6h, 024h
 1130 F6E53D3245        db      0f6h, 0e5h, 03dh, 032h, 045h, 0e2h, 00eh, 001h, 0cdh, 06bh, 0e5h, 0cdh, 08ch, 0e4h, 0c3h
 1140 E53AD4ECC3        db      0e5h, 03ah, 0d4h, 0ech, 0c3h, 001h, 0e2h, 0c5h, 0f5h, 03ah, 0c5h, 0ech, 02fh, 047h, 079h
 1150 4FF1A091E6        db      04fh, 0f1h, 0a0h, 091h, 0e6h, 01fh, 0c1h, 0c9h, 03eh, 0ffh, 032h, 0d4h, 0ech, 021h, 0d8h
 1160 712A43E222        db      071h, 02ah, 043h, 0e2h, 022h, 0d9h, 0ech, 0cdh, 0feh, 0e4h, 0cdh, 0a1h, 0e2h, 00eh, 000h
 1170 05E5CDF5E4        db      005h, 0e5h, 0cdh, 0f5h, 0e4h, 0cah, 094h, 0e6h, 02ah, 0d9h, 0ech, 0ebh, 01ah, 0feh, 0e5h
 1180 4AE6D5CD7F        db      04ah, 0e6h, 0d5h, 0cdh, 07fh, 0e4h, 0d1h, 0d2h, 094h, 0e6h, 0cdh, 05eh, 0e4h, 03ah, 0d8h
 1190 4F060079B7        db      04fh, 006h, 000h, 079h, 0b7h, 0cah, 083h, 0e6h, 01ah, 0feh, 03fh, 0cah, 07ch, 0e6h, 078h
 11A0 0DCA7CE6FE        db      00dh, 0cah, 07ch, 0e6h, 0feh, 00ch, 01ah, 0cah, 073h, 0e6h, 096h, 0e6h, 07fh, 0c2h, 02dh
 11B0 C37CE6C54E        db      0c3h, 07ch, 0e6h, 0c5h, 04eh, 0cdh, 007h, 0e6h, 0c1h, 0c2h, 02dh, 0e6h, 013h, 023h, 004h
 11C0 C353E63AEA        db      0c3h, 053h, 0e6h, 03ah, 0eah, 0ech, 0e6h, 003h, 032h, 045h, 0e2h, 021h, 0d4h, 0ech, 07eh
 11D0 D0AF77C9CD        db      0d0h, 0afh, 077h, 0c9h, 0cdh, 0feh, 0e4h, 03eh, 0ffh, 0c3h, 001h, 0e2h, 0cdh, 054h, 0e4h
 11E0 0CCD18E6CD        db      00ch, 0cdh, 018h, 0e6h, 0cdh, 0f5h, 0e4h, 0c8h, 0cdh, 044h, 0e4h, 0cdh, 05eh, 0e4h, 036h
 11F0 0E00CD6BE5        db      00eh, 000h, 0cdh, 06bh, 0e5h, 0cdh, 0c6h, 0e4h, 0cdh, 02dh, 0e6h, 0c3h, 0a4h, 0e6h, 050h
 1200 79B0CAD1E6        db      079h, 0b0h, 0cah, 0d1h, 0e6h, 00bh, 0d5h, 0c5h, 0cdh, 035h, 0e5h, 01fh, 0d2h, 0ech, 0e6h
 1210 D12AC6EC7B        db      0d1h, 02ah, 0c6h, 0ech, 07bh, 095h, 07ah, 09ch, 0d2h, 0f4h, 0e6h, 013h, 0c5h, 0d5h, 042h
 1220 CD35E51FD2        db      0cdh, 035h, 0e5h, 01fh, 0d2h, 0ech, 0e6h, 0d1h, 0c1h, 0c3h, 0c0h, 0e6h, 017h, 03ch, 0cdh
 1230 E5E1D1C979        db      0e5h, 0e1h, 0d1h, 0c9h, 079h, 0b0h, 0c2h, 0c0h, 0e6h, 021h, 000h, 000h, 0c9h, 00eh, 000h
 1240 20D506002A        db      020h, 0d5h, 006h, 000h, 02ah, 043h, 0e2h, 009h, 0ebh, 0cdh, 05eh, 0e4h, 0c1h, 0cdh, 04fh
 1250 CDC3E2C3C6        db      0cdh, 0c3h, 0e2h, 0c3h, 0c6h, 0e4h, 0cdh, 054h, 0e4h, 00eh, 00ch, 0cdh, 018h, 0e6h, 02ah
 1260 E27E111000        db      0e2h, 07eh, 011h, 010h, 000h, 019h, 077h, 0cdh, 0f5h, 0e4h, 0c8h, 0cdh, 044h, 0e4h, 00eh
 1270 1E0CCD01E7        db      01eh, 00ch, 0cdh, 001h, 0e7h, 0cdh, 02dh, 0e6h, 0c3h, 027h, 0e7h, 00eh, 00ch, 0cdh, 018h
